CustomerID,Monetory,Sales_next6m,PredictedSales,Sales Decline,Predicted Decline,Flag,Actuals < 30%,Predicted,0.7265625
18142,280.38,734.52,433.756162,0%,0%,0,0,0,
18145,1023.78,1837.77,2162.421114,0%,0%,0,0,0,
18146,76.65,83.7,-185.2448182,0%,-342%,0,0,1,
18149,549.68,62.4,-138.0089281,-89%,-125%,1,1,1,
18150,227.58,339,428.8687419,0%,0%,0,0,0,
18160,318.55,319.51,353.8106115,0%,0%,0,0,0,
18161,546.32,1066.47,1122.563625,0%,0%,0,0,0,
18170,304.21,676.1,804.2703672,0%,0%,0,0,0,
18171,446.74,761.77,1324.925965,0%,0%,0,0,0,
18173,1728.84,378,772.6949798,-78%,-55%,1,1,1,
18177,686.4,627.77,779.8959909,-9%,0%,0,0,0,
18178,1092.44,480.97,332.3165347,-56%,-70%,1,1,1,
18179,1103.16,690.01,977.3167525,-37%,-11%,0,1,0,
18189,627.2,457.14,725.5831136,-27%,0%,0,0,0,
18204,549.43,1429.87,1139.537558,0%,0%,0,0,0,
18219,912.31,865.09,1359.761221,-5%,0%,0,0,0,
18221,234.47,798.84,1231.141406,0%,0%,0,0,0,
18230,1173.3,1543.3,1292.174693,0%,0%,0,0,0,
18232,370.98,211.49,643.7010893,-43%,0%,0,1,0,
18235,430.46,1366.02,1552.95647,0%,0%,0,0,0,
18241,365.83,1692.26,1956.171713,0%,0%,0,0,0,
18242,694.08,1538.41,1361.074287,0%,0%,0,0,0,
18257,662.15,1603.23,1068.675195,0%,0%,0,0,0,
18270,67.75,171.2,-10.99048973,0%,-116%,0,0,1,
18272,966.74,1730.16,1833.924992,0%,0%,0,0,0,
18283,535.05,1351.83,1595.159223,0%,0%,0,0,0,
18287,765.28,1072,908.2335081,0%,0%,0,0,0,
