,CustomerID,Monetory,Frequency,Recency,RecencyCluster,FrequencyCluster,MonetoryCluster,RFMCombined,Score
1315,15123,1069.47,1,13,4,1,2,412,7
1317,15128,449.04,4,6,4,3,1,431,8
1318,15129,1120.38,4,17,4,3,2,432,9
1319,15132,489.87,2,6,4,2,1,421,7
1320,15133,657.9,2,64,3,2,2,322,7
1321,15134,239.45,2,20,4,2,1,421,7
1322,15135,127.15,2,40,3,2,1,321,6
1323,15139,178.96,2,46,3,2,1,321,6
1324,15140,1127.45,3,5,4,2,2,422,8
1325,15143,259.45,1,32,4,1,1,411,6
1326,15144,1644.62,6,24,4,3,3,433,10
1327,15145,724.03,2,34,4,2,2,422,8
1328,15146,820.72,2,95,2,2,2,222,6
1329,15147,608.65,2,25,4,2,2,422,8
1330,15150,501.25,1,76,3,1,1,311,5
1331,15157,1055.22,2,164,1,2,2,122,5
1333,15160,158.16,1,164,1,1,1,111,3
1334,15163,155,1,-1,4,1,1,411,6
1335,15164,368.18,2,15,4,2,1,421,7
1336,15165,487.75,1,180,1,1,1,111,3
1337,15167,163,1,127,2,1,1,211,4
1338,15171,1034.5,2,131,2,2,2,222,6
1339,15172,526.2,2,3,4,2,1,421,7
1340,15174,135.75,1,129,2,1,1,211,4
1341,15178,40.5,1,67,3,1,1,311,5
1342,15179,1438.62,4,40,3,3,3,333,9
1343,15180,87.5,1,174,1,1,1,111,3
1344,15181,290.8,3,76,3,2,1,321,6
1345,15182,370.48,1,75,3,1,1,311,5
1346,15187,431.6,1,19,4,1,1,411,6
1348,15192,315,1,172,1,1,1,111,3
1350,15197,353.85,3,59,3,2,1,321,6
1351,15199,657.15,2,42,3,2,2,322,7
1352,15201,590.49,4,7,4,3,2,432,9
1353,15203,692.9,2,5,4,2,2,422,8
1354,15204,316.58,1,164,1,1,1,111,3
1355,15206,17.7,1,82,2,1,1,211,4
1356,15208,65.4,1,160,1,1,1,111,3
1357,15210,331.18,1,32,4,1,1,411,6
1358,15211,383.07,1,172,1,1,1,111,3
1359,15212,88.95,2,46,3,2,1,321,6
1360,15213,325.05,3,125,2,2,1,221,5
1361,15214,514.93,1,49,3,1,1,311,5
1363,15218,1757.26,3,24,4,2,3,423,9
1364,15220,838.15,4,10,4,3,2,432,9
1365,15221,114.1,2,173,1,2,1,121,4
1366,15222,585,1,125,2,1,2,212,5
1367,15223,454.9,3,32,4,2,1,421,7
1368,15224,310.48,3,165,1,2,1,121,4
1369,15225,409.4,1,41,3,1,1,311,5
1370,15226,154.41,1,117,2,1,1,211,4
1371,15227,876.82,3,22,4,2,2,422,8
1372,15228,904.85,1,101,2,1,2,212,5
1373,15230,429.6,2,46,3,2,1,321,6
1374,15234,197,1,83,2,1,1,211,4
1376,15236,321.05,1,105,2,1,1,211,4
1377,15237,1093.65,2,10,4,2,2,422,8
1378,15240,608.1,4,48,3,3,2,332,8
1379,15241,947.55,4,-1,4,3,2,432,9
1380,15244,297.94,1,55,3,1,1,311,5
1382,15246,514.15,2,45,3,2,1,321,6
1383,15249,2832.92,6,3,4,3,4,434,11
1385,15257,232.15,2,88,2,2,1,221,5
1386,15258,315.66,1,24,4,1,1,411,6
1387,15260,882.6,4,10,4,3,2,432,9
1388,15262,178.95,1,130,2,1,1,211,4
1389,15265,712.24,1,42,3,1,2,312,6
1390,15266,119.3,1,145,1,1,1,111,3
1391,15270,1272.35,5,45,3,3,3,333,9
1392,15271,735.61,5,11,4,3,2,432,9
1393,15279,277.41,2,161,1,2,1,121,4
1394,15281,1863.11,8,4,4,4,3,443,11
1395,15288,1624,3,7,4,2,3,423,9
1396,15289,375.45,1,56,3,1,1,311,5
1397,15290,1985.92,10,10,4,4,3,443,11
1399,15292,180.94,1,8,4,1,1,411,6
1400,15296,1777.81,2,19,4,2,3,423,9
1401,15298,1238.44,4,69,3,3,2,332,8
1402,15299,2363.09,6,46,3,3,3,333,9
1403,15301,2104,4,12,4,3,3,433,10
1404,15303,574.02,1,97,2,1,2,212,5
1405,15304,376.65,6,25,4,3,1,431,8
1406,15308,302.27,2,77,3,2,1,321,6
1408,15312,604.15,3,22,4,2,2,422,8
1409,15314,327.97,1,6,4,1,1,411,6
1410,15316,165,1,133,2,1,1,211,4
1411,15319,204.5,1,90,2,1,1,211,4
1412,15321,1159.47,1,98,2,1,2,212,5
1413,15326,311.71,1,140,1,1,1,111,3
1415,15332,1661.06,4,173,1,3,3,133,7
1416,15333,1028.56,1,15,4,1,2,412,7
1417,15339,257.9,1,125,2,1,1,211,4
1418,15346,252.42,1,139,1,1,1,111,3
1419,15347,201.6,1,173,1,1,1,111,3
1420,15350,115.65,1,180,1,1,1,111,3
1421,15351,261.28,2,176,1,2,1,121,4
1422,15353,777.02,2,61,3,2,2,322,7
1423,15356,1201.81,5,25,4,3,2,432,9
1425,15361,418.92,1,168,1,1,1,111,3
1426,15363,318.05,2,48,3,2,1,321,6
1427,15364,331.8,1,61,3,1,1,311,5
1428,15365,208.61,1,122,2,1,1,211,4
1429,15366,105.54,1,165,1,1,1,111,3
1430,15367,1406.28,3,10,4,2,3,423,9
1431,15370,1127.94,3,10,4,2,2,422,8
1432,15373,988.95,7,17,4,4,2,442,10
1433,15376,654.17,1,29,4,1,2,412,7
1434,15379,3191.71,6,15,4,3,4,434,11
1435,15380,230.1,1,172,1,1,1,111,3
1436,15381,596.85,2,20,4,2,2,422,8
1437,15382,1575.27,3,17,4,2,3,423,9
1438,15384,296.92,2,166,1,2,1,121,4
1439,15388,140.54,1,77,3,1,1,311,5
1440,15392,319.18,2,165,1,2,1,121,4
1441,15393,124.1,1,88,2,1,1,211,4
1442,15394,1436.44,2,11,4,2,3,423,9
1443,15395,107.45,1,132,2,1,1,211,4
1444,15397,94,1,96,2,1,1,211,4
1445,15400,346.1,1,85,2,1,1,211,4
1446,15402,440.99,1,3,4,1,1,411,6
1447,15406,252.29,2,108,2,2,1,221,5
1448,15407,329.86,2,29,4,2,1,421,7
1449,15408,267.18,1,71,3,1,1,311,5
1450,15410,1800.89,5,10,4,3,3,433,10
1451,15414,36.2,1,49,3,1,1,311,5
1452,15415,572.81,1,120,2,1,2,212,5
1453,15416,2274.43,2,46,3,2,3,323,8
1454,15421,739.36,3,22,4,2,2,422,8
1455,15422,97.7,2,130,2,2,1,221,5
1456,15424,383.34,2,61,3,2,1,321,6
1457,15426,658.03,3,64,3,2,2,322,7
1458,15433,533.3,2,20,4,2,1,421,7
1459,15434,262.96,2,6,4,2,1,421,7
1460,15436,489.05,1,41,3,1,1,311,5
1461,15437,200.16,1,69,3,1,1,311,5
1462,15440,125.8,1,15,4,1,1,411,6
1463,15442,594,1,55,3,1,2,312,6
1464,15443,437.71,1,127,2,1,1,211,4
1465,15445,113.5,1,71,3,1,1,311,5
1466,15447,155.17,1,137,1,1,1,111,3
1467,15448,494.64,1,119,2,1,1,211,4
1468,15449,344.27,2,49,3,2,1,321,6
1469,15452,247.25,1,71,3,1,1,311,5
1470,15454,179.1,1,169,1,1,1,111,3
1471,15456,447.22,3,90,2,2,1,221,5
1472,15457,237.07,1,69,3,1,1,311,5
1473,15460,216.76,1,161,1,1,1,111,3
1474,15464,1048.85,1,145,1,1,2,112,4
1477,15482,1437.44,3,57,3,2,3,323,8
1478,15483,114.85,1,73,3,1,1,311,5
1479,15485,1278.63,2,143,1,2,3,123,6
1480,15489,348.26,1,18,4,1,1,411,6
1481,15491,1644.92,3,25,4,2,3,423,9
1482,15493,938.5,3,56,3,2,2,322,7
1483,15497,968.1,2,119,2,2,2,222,6
1485,15502,2219.91,9,77,3,4,3,343,10
1486,15503,147.09,1,169,1,1,1,111,3
1487,15508,629.11,3,26,4,2,2,422,8
1488,15510,250,1,137,1,1,1,111,3
1489,15512,101.2,1,166,1,1,1,111,3
1491,15514,1385.67,8,32,4,4,3,443,11
1492,15517,267.03,1,40,3,1,1,311,5
1493,15518,972.92,6,22,4,3,2,432,9
1494,15521,1542.78,5,19,4,3,3,433,10
1495,15525,313.93,1,180,1,1,1,111,3
1496,15527,900.04,3,26,4,2,2,422,8
1497,15528,229.33,1,61,3,1,1,311,5
1498,15529,1932.21,7,17,4,4,3,443,11
1499,15530,553.13,1,53,3,1,2,312,6
1500,15532,356.35,1,165,1,1,1,111,3
1501,15535,334.89,6,43,3,3,1,331,7
1502,15543,127.86,1,95,2,1,1,211,4
1503,15544,1759.47,4,18,4,3,3,433,10
1504,15545,135.33,1,178,1,1,1,111,3
1505,15547,2404.53,7,1,4,4,3,443,11
1506,15549,904.6,2,122,2,2,2,222,6
1507,15550,137.9,1,108,2,1,1,211,4
1508,15552,90.12,1,24,4,1,1,411,6
1509,15554,217.2,1,84,2,1,1,211,4
1510,15555,1628.93,7,8,4,4,3,443,11
1511,15561,265.75,1,22,4,1,1,411,6
1512,15562,134.55,1,158,1,1,1,111,3
1513,15563,735.62,2,7,4,2,2,422,8
1514,15569,288.5,1,139,1,1,1,111,3
1515,15570,2469.87,9,13,4,4,4,444,12
1516,15572,876.04,3,55,3,2,2,322,7
1517,15574,590.15,3,165,1,2,2,122,5
1518,15577,29.65,1,112,2,1,1,211,4
1519,15579,199.6,1,120,2,1,1,211,4
1520,15581,634.96,8,33,4,4,2,442,10
1521,15582,303.61,1,27,4,1,1,411,6
1522,15587,344.88,1,158,1,1,1,111,3
1523,15589,456.58,4,59,3,3,1,331,7
1525,15594,263.66,2,39,3,2,1,321,6
1526,15596,1326.44,8,6,4,4,3,443,11
1527,15599,448.83,1,11,4,1,1,411,6
1529,15602,341.46,10,7,4,4,1,441,9
1530,15605,690.18,3,59,3,2,2,322,7
1531,15606,1826.35,6,29,4,3,3,433,10
1532,15607,104.76,1,143,1,1,1,111,3
1533,15611,315.6,4,63,3,3,1,331,7
1535,15620,854.06,4,10,4,3,2,432,9
1536,15622,2506.75,9,4,4,4,4,444,12
1537,15624,311.4,2,13,4,2,1,421,7
1538,15625,695.33,1,42,3,1,2,312,6
1539,15626,281.88,1,136,1,1,1,111,3
1540,15628,691.01,2,62,3,2,2,322,7
1541,15630,390.91,2,7,4,2,1,421,7
1542,15632,1226.6,4,32,4,3,2,432,9
1543,15636,306.7,1,89,2,1,1,211,4
1546,15641,1305.38,3,67,3,2,3,323,8
1547,15643,337.1,1,89,2,1,1,211,4
1548,15644,423.19,3,63,3,2,1,321,6
1549,15646,317.54,3,49,3,2,1,321,6
1550,15648,599.9,4,11,4,3,2,432,9
1551,15649,816,2,143,1,2,2,122,5
1552,15651,227.32,1,67,3,1,1,311,5
1553,15655,511.32,2,40,3,2,1,321,6
1554,15656,306.86,2,27,4,2,1,421,7
1555,15658,951.4,7,4,4,4,2,442,10
1556,15660,693.92,6,3,4,3,2,432,9
1557,15661,309.8,2,124,2,2,1,221,5
1560,15668,76.32,1,24,4,1,1,411,6
1561,15669,198.8,1,70,3,1,1,311,5
1562,15670,173.05,1,103,2,1,1,211,4
1563,15671,1016.13,5,49,3,3,2,332,8
1564,15673,1785.73,2,21,4,2,3,423,9
1565,15674,677.08,7,20,4,4,2,442,10
1566,15675,45,1,87,2,1,1,211,4
1567,15676,877.4,2,20,4,2,2,422,8
1568,15680,478.89,1,173,1,1,1,111,3
1569,15681,345.68,1,87,2,1,1,211,4
1570,15687,1392.5,5,75,3,3,3,333,9
1571,15689,103.5,1,168,1,1,1,111,3
1572,15691,136.8,1,59,3,1,1,311,5
1573,15694,2621.18,8,10,4,4,4,444,12
1574,15695,409.98,2,73,3,2,1,321,6
1575,15696,1550.85,9,20,4,4,3,443,11
1576,15703,211.5,1,71,3,1,1,311,5
1577,15704,938.85,1,22,4,1,2,412,7
1578,15705,143.1,1,8,4,1,1,411,6
1579,15708,2052.08,7,25,4,4,3,443,11
1580,15709,133.25,1,90,2,1,1,211,4
1581,15712,299.8,1,94,2,1,1,211,4
1582,15713,161.2,2,167,1,2,1,121,4
1583,15716,902.44,3,8,4,2,2,422,8
1584,15717,150.3,1,41,3,1,1,311,5
1585,15719,2430.97,7,6,4,4,3,443,11
1586,15722,324.05,1,97,2,1,1,211,4
1587,15723,203.1,1,171,1,1,1,111,3
1588,15724,212.3,3,8,4,2,1,421,7
1589,15727,3250.87,4,5,4,3,4,434,11
1590,15729,62,2,5,4,2,1,421,7
1591,15730,454.93,2,11,4,2,1,421,7
1592,15732,294.12,2,19,4,2,1,421,7
1593,15733,162.3,1,89,2,1,1,211,4
1594,15734,578.65,1,7,4,1,2,412,7
1595,15737,469.28,2,47,3,2,1,321,6
1597,15745,302.85,1,43,3,1,1,311,5
1599,15750,598.32,4,90,2,3,2,232,7
1600,15752,1045.18,3,56,3,2,2,322,7
1601,15753,79.2,1,111,2,1,1,211,4
1602,15754,91.8,1,53,3,1,1,311,5
1603,15755,620.73,2,42,3,2,2,322,7
1604,15756,249.12,2,20,4,2,1,421,7
1605,15757,261.36,1,24,4,1,1,411,6
1606,15759,253.04,3,25,4,2,1,421,7
1607,15764,1120.93,1,83,2,1,2,212,5
1608,15768,439.15,3,10,4,2,1,421,7
1610,15775,104.9,1,52,3,1,1,311,5
1611,15777,1021.61,5,48,3,3,2,332,8
1612,15780,402.76,2,49,3,2,1,321,6
1613,15781,83.35,1,112,2,1,1,211,4
1614,15785,1319.45,3,4,4,2,3,423,9
1615,15789,351.3,1,165,1,1,1,111,3
1617,15793,306.64,1,75,3,1,1,311,5
1618,15796,973.84,4,7,4,3,2,432,9
1619,15797,1840.2,3,21,4,2,3,423,9
1620,15799,320.22,1,141,1,1,1,111,3
1621,15800,244.5,1,53,3,1,1,311,5
1622,15804,525.36,1,5,4,1,1,411,6
1623,15805,2480.73,6,4,4,3,4,434,11
1624,15806,300.36,1,83,2,1,1,211,4
1625,15808,3724.77,5,113,2,3,4,234,9
1626,15809,383.31,3,11,4,2,1,421,7
1627,15810,854.12,2,39,3,2,2,322,7
1628,15811,1253.44,6,11,4,3,3,433,10
1629,15812,764.76,2,61,3,2,2,322,7
1630,15813,1303.91,2,14,4,2,3,423,9
1631,15815,1394.08,3,19,4,2,3,423,9
1632,15819,1177.14,2,6,4,2,2,422,8
1633,15820,206.98,1,126,2,1,1,211,4
1634,15822,440.2,1,166,1,1,1,111,3
1636,15826,720,1,17,4,1,2,412,7
1638,15831,255.94,2,131,2,2,1,221,5
1639,15832,836.79,1,61,3,1,2,312,6
1640,15834,1257.52,3,84,2,2,3,223,7
1641,15835,488.31,2,67,3,2,1,321,6
1643,15841,613.26,2,25,4,2,2,422,8
1644,15843,118.95,1,110,2,1,1,211,4
1645,15845,1486.16,4,17,4,3,3,433,10
1646,15847,180.68,1,95,2,1,1,211,4
1647,15852,103.21,1,4,4,1,1,411,6
1648,15854,1584.39,6,11,4,3,3,433,10
1649,15855,342.51,3,13,4,2,1,421,7
1651,15858,816.22,2,96,2,2,2,222,6
1652,15860,420.26,3,39,3,2,1,321,6
1653,15861,722.48,2,74,3,2,2,322,7
1654,15862,491.01,2,11,4,2,1,421,7
1655,15863,9.2,1,-1,4,1,1,411,6
1656,15864,228.52,2,118,2,2,1,221,5
1657,15865,313.93,1,20,4,1,1,411,6
1658,15867,1755.05,9,3,4,4,3,443,11
1659,15869,149.64,2,84,2,2,1,221,5
1660,15874,2136.2,6,24,4,3,3,433,10
1661,15880,313.28,2,176,1,2,1,121,4
1662,15881,438.24,8,119,2,4,1,241,7
1663,15882,495.36,5,5,4,3,1,431,8
1664,15885,15,1,116,2,1,1,211,4
1665,15889,297.92,1,176,1,1,1,111,3
1666,15891,524.52,1,33,4,1,1,411,6
1667,15894,263.55,2,60,3,2,1,321,6
1668,15897,222.05,2,1,4,2,1,421,7
1669,15898,998.79,5,27,4,3,2,432,9
1670,15899,56.25,1,175,1,1,1,111,3
1671,15903,641.22,3,34,4,2,2,422,8
1672,15906,637.26,4,26,4,3,2,432,9
1673,15907,251.18,1,17,4,1,1,411,6
1674,15910,550.61,4,14,4,3,2,432,9
1675,15912,141.49,1,40,3,1,1,311,5
1676,15916,716.88,5,53,3,3,2,332,8
1677,15917,123.1,1,54,3,1,1,311,5
1678,15918,142,1,78,3,1,1,311,5
1679,15919,270.72,1,175,1,1,1,111,3
1680,15922,363.6,2,179,1,2,1,121,4
1681,15923,127.08,1,179,1,1,1,111,3
1682,15925,207.15,1,1,4,1,1,411,6
1683,15932,1260.48,6,21,4,3,3,433,10
1684,15935,416.86,2,46,3,2,1,321,6
1685,15938,335.3,4,8,4,3,1,431,8
1687,15940,31.8,2,118,2,2,1,221,5
1688,15944,325.1,1,83,2,1,1,211,4
1689,15945,181,1,172,1,1,1,111,3
1690,15950,428.82,1,166,1,1,1,111,3
1691,15951,375.17,1,92,2,1,1,211,4
1692,15952,232.65,1,32,4,1,1,411,6
1693,15953,807.24,5,18,4,3,2,432,9
1694,15955,1445.62,3,10,4,2,3,423,9
1695,15965,156.19,1,174,1,1,1,111,3
1696,15967,173.8,1,125,2,1,1,211,4
1697,15970,314.1,1,110,2,1,1,211,4
1698,15971,1086.15,4,49,3,3,2,332,8
1699,15973,99.77,3,42,3,2,1,321,6
1700,15974,1560.89,4,18,4,3,3,433,10
1701,15976,209.99,1,27,4,1,1,411,6
1702,15980,760.18,1,61,3,1,2,312,6
1703,15981,1622.2,4,17,4,3,3,433,10
1704,15983,1148.27,3,167,1,2,2,122,5
1705,15984,782.08,5,40,3,3,2,332,8
1706,15985,899.58,1,43,3,1,2,312,6
1707,15987,516.08,4,6,4,3,1,431,8
1708,15990,401.37,1,94,2,1,1,211,4
1709,15996,655.27,3,70,3,2,2,322,7
1710,15998,1782.22,2,69,3,2,3,323,8
1711,16003,1181,1,166,1,1,2,112,4
1712,16005,177.59,1,77,3,1,1,311,5
1713,16006,101.4,1,18,4,1,1,411,6
1714,16007,369.75,1,22,4,1,1,411,6
1715,16008,139.15,1,11,4,1,1,411,6
1716,16010,407.5,3,52,3,2,1,321,6
1717,16011,990.84,6,40,3,3,2,332,8
1719,16014,262.93,1,98,2,1,1,211,4
1720,16016,809.07,5,3,4,3,2,432,9
1721,16019,2489.5,6,39,3,3,4,334,10
1722,16022,628.28,1,67,3,1,2,312,6
1723,16023,500.69,2,-1,4,2,1,421,7
1724,16027,434.17,4,25,4,3,1,431,8
1726,16030,331.24,1,116,2,1,1,211,4
1727,16031,305.63,1,54,3,1,1,311,5
1729,16034,437.7,3,3,4,2,1,421,7
1730,16036,188.73,1,70,3,1,1,311,5
1731,16037,855.02,3,76,3,2,2,322,7
1732,16038,316.95,1,8,4,1,1,411,6
1733,16040,422.43,1,75,3,1,1,311,5
1735,16043,676.49,3,18,4,2,2,422,8
1736,16045,861.25,2,52,3,2,2,322,7
1737,16048,256.44,2,180,1,2,1,121,4
1738,16055,134.8,1,27,4,1,1,411,6
1739,16057,974.24,5,6,4,3,2,432,9
1740,16059,647.7,3,61,3,2,2,322,7
1742,16062,578.18,2,48,3,2,2,322,7
1743,16063,335.32,2,67,3,2,1,321,6
1744,16065,372.09,1,172,1,1,1,111,3
1745,16072,584.32,1,95,2,1,2,212,5
1746,16073,94.35,2,98,2,2,1,221,5
1747,16076,305.45,1,15,4,1,1,411,6
1748,16078,79.2,1,90,2,1,1,211,4
1749,16080,89.7,2,70,3,2,1,321,6
1750,16081,568.13,2,66,3,2,2,322,7
1751,16083,337.98,1,167,1,1,1,111,3
1752,16084,436.18,1,106,2,1,1,211,4
1753,16085,325.04,2,43,3,2,1,321,6
1754,16086,584.98,4,6,4,3,2,432,9
1755,16091,157.25,1,5,4,1,1,411,6
1756,16092,593.73,2,4,4,2,2,422,8
1757,16094,215.7,3,20,4,2,1,421,7
1758,16096,320.62,1,71,3,1,1,311,5
1759,16097,185.05,1,47,3,1,1,311,5
1760,16098,1010.3,4,41,3,3,2,332,8
1761,16099,318.3,1,32,4,1,1,411,6
1762,16103,534.46,2,33,4,2,1,421,7
1763,16105,336.96,1,55,3,1,1,311,5
1764,16109,611.88,2,25,4,2,2,422,8
1765,16110,693.93,2,69,3,2,2,322,7
1766,16112,136.14,2,140,1,2,1,121,4
1767,16115,510.9,3,19,4,2,1,421,7
1768,16116,592.88,2,12,4,2,2,422,8
1769,16121,287.89,1,22,4,1,1,411,6
1770,16122,249.84,2,139,1,2,1,121,4
1771,16124,187.15,2,123,2,2,1,221,5
1772,16125,289.35,1,174,1,1,1,111,3
1773,16126,891.35,1,103,2,1,2,212,5
1774,16128,388.3,1,89,2,1,1,211,4
1775,16131,1664.52,2,14,4,2,3,423,9
1777,16134,269.13,2,161,1,2,1,121,4
1778,16135,517.55,1,69,3,1,1,311,5
1779,16136,159.3,1,84,2,1,1,211,4
1781,16139,139.8,1,13,4,1,1,411,6
1782,16140,124.14,1,178,1,1,1,111,3
1783,16142,535.34,1,56,3,1,1,311,5
1784,16143,1569.07,5,19,4,3,3,433,10
1785,16144,175.2,1,53,3,1,1,311,5
1786,16145,1300.57,7,26,4,4,3,443,11
1787,16146,659.13,2,10,4,2,2,422,8
1788,16148,76.32,1,103,2,1,1,211,4
1789,16150,880.88,4,74,3,3,2,332,8
1791,16153,401.91,2,24,4,2,1,421,7
1792,16156,1044.57,4,13,4,3,2,432,9
1793,16159,348.2,1,88,2,1,1,211,4
1795,16162,37.4,1,59,3,1,1,311,5
1796,16163,441.6,3,32,4,2,1,421,7
1797,16168,1251.81,9,-1,4,4,3,443,11
1798,16170,625.58,2,41,3,2,2,322,7
1799,16172,199.38,1,48,3,1,1,311,5
1800,16175,466.98,2,11,4,2,1,421,7
1801,16180,2745.43,4,17,4,3,4,434,11
1803,16184,148.22,1,18,4,1,1,411,6
1804,16185,335,1,39,3,1,1,311,5
1805,16186,1047.21,4,18,4,3,2,432,9
1806,16187,2564.64,7,10,4,4,4,444,12
1807,16188,565.77,2,33,4,2,2,422,8
1809,16193,314.45,1,43,3,1,1,311,5
1810,16202,365.27,1,167,1,1,1,111,3
1811,16203,314.55,3,34,4,2,1,421,7
1812,16206,288.75,2,15,4,2,1,421,7
1813,16208,497.59,1,96,2,1,1,211,4
1814,16209,305.95,1,53,3,1,1,311,5
1816,16212,489,2,88,2,2,1,221,5
1817,16214,749.67,2,59,3,2,2,322,7
1818,16216,914.93,1,74,3,1,2,312,6
1819,16217,259.39,4,42,3,3,1,331,7
1820,16218,1728.76,4,13,4,3,3,433,10
1821,16221,315.37,2,82,2,2,1,221,5
1822,16222,846.72,1,125,2,1,2,212,5
1823,16224,543.21,2,47,3,2,2,322,7
1824,16225,416.61,2,84,2,2,1,221,5
1825,16226,255.12,3,10,4,2,1,421,7
1826,16227,308.32,2,26,4,2,1,421,7
1827,16229,358.2,1,19,4,1,1,411,6
1828,16230,275.93,1,27,4,1,1,411,6
1829,16232,366.47,2,22,4,2,1,421,7
1830,16233,211.95,4,136,1,3,1,131,5
1831,16235,335.56,3,102,2,2,1,221,5
1832,16241,833.96,4,19,4,3,2,432,9
1833,16242,387.95,3,21,4,2,1,421,7
1834,16244,1522.75,2,18,4,2,3,423,9
1835,16245,445.13,2,53,3,2,1,321,6
1836,16249,1020.53,2,8,4,2,2,422,8
1837,16250,389.44,2,68,3,2,1,321,6
1840,16255,1061.67,4,53,3,3,2,332,8
1841,16256,732.63,2,64,3,2,2,322,7
1842,16258,1032.46,1,26,4,1,2,412,7
1843,16261,254.96,1,53,3,1,1,311,5
1845,16265,2851.29,7,25,4,4,4,444,12
1846,16266,371.84,3,7,4,2,1,421,7
1847,16270,1141.24,1,160,1,1,2,112,4
1848,16271,133.22,1,165,1,1,1,111,3
1849,16274,357.95,1,180,1,1,1,111,3
1850,16275,559.87,1,3,4,1,2,412,7
1852,16282,168.3,1,146,1,1,1,111,3
1853,16283,277.81,1,15,4,1,1,411,6
1854,16293,1129.74,4,14,4,3,2,432,9
1855,16297,275.4,4,19,4,3,1,431,8
1856,16303,827.18,1,140,1,1,2,112,4
1857,16306,602.27,9,20,4,4,2,442,10
1859,16309,334.2,1,47,3,1,1,311,5
1860,16315,226.37,1,137,1,1,1,111,3
1861,16316,1780.81,7,13,4,4,3,443,11
1862,16317,570.76,1,104,2,1,2,212,5
1863,16319,404.4,1,24,4,1,1,411,6
1864,16320,852.68,1,20,4,1,2,412,7
1865,16321,155.7,4,112,2,3,1,231,6
1866,16323,207.5,1,3,4,1,1,411,6
1867,16325,137.72,2,41,3,2,1,321,6
1868,16326,535.68,3,21,4,2,1,421,7
1869,16327,2469.64,4,6,4,3,4,434,11
1870,16332,122.3,1,112,2,1,1,211,4
1872,16339,109.95,1,91,2,1,1,211,4
1873,16341,792.21,2,3,4,2,2,422,8
1874,16348,455.7,2,47,3,2,1,321,6
1875,16349,53.5,1,97,2,1,1,211,4
1876,16350,360.7,2,140,1,2,1,121,4
1877,16351,153.9,1,139,1,1,1,111,3
1878,16353,2155.28,11,24,4,4,3,443,11
1879,16356,210.32,4,4,4,3,1,431,8
1880,16357,137.9,1,20,4,1,1,411,6
1881,16359,754.46,7,21,4,4,2,442,10
1882,16365,489.36,3,60,3,2,1,321,6
1883,16367,170.91,1,169,1,1,1,111,3
1884,16369,354.45,1,3,4,1,1,411,6
1885,16370,275.54,1,32,4,1,1,411,6
1886,16374,156.3,1,69,3,1,1,311,5
1887,16377,676.2,1,74,3,1,2,312,6
1888,16378,362.95,3,54,3,2,1,321,6
1889,16383,309.46,1,75,3,1,1,311,5
1890,16384,409.1,1,70,3,1,1,311,5
1891,16385,148.23,1,173,1,1,1,111,3
1892,16386,61.1,1,60,3,1,1,311,5
1893,16387,94.36,1,129,2,1,1,211,4
1894,16389,670.17,2,12,4,2,2,422,8
1895,16392,221.19,1,76,3,1,1,311,5
1896,16393,822.57,6,22,4,3,2,432,9
1897,16394,607.48,3,46,3,2,2,322,7
1898,16395,450.56,2,130,2,2,1,221,5
1899,16398,1150.05,2,33,4,2,2,422,8
1900,16399,178.41,1,42,3,1,1,311,5
1901,16401,1656.64,7,17,4,4,3,443,11
1902,16402,299.6,2,71,3,2,1,321,6
1903,16403,161.05,2,109,2,2,1,221,5
1904,16405,167.25,2,109,2,2,1,221,5
1905,16407,794.74,5,1,4,3,2,432,9
1906,16409,803.56,2,49,3,2,2,322,7
1907,16411,131.5,1,176,1,1,1,111,3
1908,16414,50.8,1,87,2,1,1,211,4
1909,16418,145.91,1,33,4,1,1,411,6
1910,16419,504.18,3,80,3,2,1,321,6
1913,16425,302.7,1,109,2,1,1,211,4
1914,16426,328.37,1,83,2,1,1,211,4
1915,16427,241.06,2,70,3,2,1,321,6
1916,16431,642.81,3,20,4,2,2,422,8
1917,16434,724.22,3,-1,4,2,2,422,8
1918,16440,272.46,1,21,4,1,1,411,6
1919,16441,211,1,98,2,1,1,211,4
1920,16442,437.03,2,34,4,2,1,421,7
1921,16444,224.18,3,1,4,2,1,421,7
1922,16446,2.9,1,12,4,1,1,411,6
1923,16448,188.89,1,5,4,1,1,411,6
1924,16449,707.69,2,4,4,2,2,422,8
1926,16455,1133.78,5,11,4,3,2,432,9
1927,16456,1576.61,3,34,4,2,3,423,9
1928,16457,208.36,1,25,4,1,1,411,6
1929,16458,1139.4,6,24,4,3,2,432,9
1930,16462,34,1,90,2,1,1,211,4
1931,16463,314.42,2,3,4,2,1,421,7
1932,16466,324.07,2,15,4,2,1,421,7
1933,16469,276.88,2,53,3,2,1,321,6
1934,16470,340.71,3,-1,4,2,1,421,7
1935,16471,223.95,1,81,3,1,1,311,5
1936,16473,216.56,3,89,2,2,1,221,5
1937,16475,310,1,80,3,1,1,311,5
1938,16477,1552.51,5,21,4,3,3,433,10
1939,16483,139.35,1,-1,4,1,1,411,6
1940,16493,367.8,2,92,2,2,1,221,5
1941,16494,826.53,1,103,2,1,2,212,5
1942,16495,246.51,2,83,2,2,1,221,5
1943,16496,1185.04,2,14,4,2,2,422,8
1944,16497,1550.7,5,10,4,3,3,433,10
1945,16499,319.1,5,167,1,3,1,131,5
